WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
,2,-----,-----,,
3,10,NPM1,May,T1.3[i1.2.1,T1.3
3,20,MD,14th,T1.3[i1.2.2,N4 T1.3
3,21,",",",",,
3,30,MC,1800,N1 T1.2 T3,T1.3 N3.2
3,31,.,.,,
3,32,-----,-----,,
3,40,NP1,William,Z1m,
3,50,CC,and,Z5,
3,60,NP1,John,Z1m S9/O1.2,
3,70,VVD,set,A2.2[i2.2.1,I1.2[i2.2.1 O4.2+/A2.1[i2.2.1 M2 M6 O4.5 O4.1 W4 A1.1.1 B3 B4 X6+ S6+ K2 Q4.3
3,80,RP,off,A2.2[i2.2.2,I1.2[i2.2.2 O4.2+/A2.1[i2.2.2 M6 K1 A1.1.1 A1.9
3,90,II,into,Z5,
3,100,NP1,Yorkshire,Z2 Z3c F1 L,2mfn
3,110,II,after,Z5,
3,120,NN1,dinner,F1,
3,130,II,at,Z5,
4,10,II,half-past,Z99,
4,20,MC,two,T1.2[i3.2.1,N1 T3 T1.2
4,30,RA,o'clock,T1.2[i3.2.2,T1
4,31,",",",",,
4,40,JJ,cold,O4.6- S1.2.,1- E1- A1.1.1
4,50,NN1,pork,F1,
4,60,II,in,Z5,
4,70,APPGE,their,Z8,
4,80,NN2,pockets,B5 O2 I1.1,M7/N3.2-
4,81,.,.,,
4,82,-----,-----,,
4,90,PPIS1,I,Z8mf,
4,100,VVD,left,M1 M2 A1.1.,1 A1.9 A9- T2-
4,110,PPHO2,them,Z8mfn,
4,120,II,at,Z5,
4,130,AT,the,Z5,
5,10,NN1,turning,M2 M1 O4.4,A1.1.1 A2.1+ O4.2-
5,20,IO,of,Z5,
5,30,AT,the,Z5,
5,40,JJ,Low-wood,Z2[i4.2.1,
5,50,NN1,bay,Z2[i4.2.2 W,3/M4 H2 M5 O4.4 L3
5,60,II,under,Z5,
5,70,AT,the,Z5,
5,80,NN2,trees,L3 S4,
5,81,.,.,,
5,82,-----,-----,,
5,90,APPGE,My,Z8,
5,100,NN1,heart,B1 M6 A11.1,+ E1 X5.2+
5,110,VBDZ,was,A3+ Z5,
5,120,RG,so,A13.3,
5,130,JJ,full,N5.1+ I3.2+,
5,140,CST,that,Z8 Z5,
5,150,PPIS1,I,Z8mf,
6,10,VM,could,A7+,
6,20,RR,hardly,A13.7,
6,30,VVI,speak,Q2.1,
6,40,II,to,Z5,
6,50,NP1,William,Z1m,
6,60,CS,when,Z5,
6,70,PPIS1,I,Z8mf,
6,80,VVD,gave,A9- A1.1.1,
6,90,PPHO1,him,Z8m,
6,100,AT1,a,Z5,
6,110,NN1,farewell,Q2.2,
6,120,NN1,kiss,S3.2,
6,121,.,.,,
6,122,-----,-----,,
6,130,PPIS1,I,Z8mf,
6,140,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
6,150,AT1,a,Z5,
6,160,JJ,long,T1.3+[i5.2.,1 N3.7+ T1.3+ N3.3+ N3.2+
7,10,NNT1,time,T1.3+[i5.2.,2 T1 T1.2 T1.3 T1.1.2 N6 N1 K2 G2.1@
7,20,II,upon,Z5,
7,30,AT1,a,Z5,
7,40,NN1,stone,O1.1 O2 B2-,N3.5 B5
7,50,II,at,Z5,
7,60,AT,the,Z5,
7,70,NN1,margin,N5 Q1.2 N5.,2+ M7 A6.2-
7,80,IO,of,Z5,
7,90,AT,the,Z5,
7,100,NN1,lake,W3/M4,
7,101,",",",",,
7,110,CC,and,Z5,
7,120,II,after,Z5,
7,130,AT1,a,Z5,
7,140,NN1,flood,W4 N5+,
7,150,IO,of,Z5,
7,160,NN2,tears,B1 O4.2-,
8,10,APPGE,my,Z8,
8,20,NN1,heart,B1 M6 A11.1,+ E1 X5.2+
8,30,VBDZ,was,A3+ Z5,
8,40,JJR,easier,A12++,
8,41,.,.,,
8,42,-----,-----,,
8,50,AT,The,Z5,
8,60,NN1,lake,W3/M4,
8,70,VVN,looked,S7.1-[i6.2.,1 A8 X3.4 X2.4 X7+
8,80,II,to,S7.1-[i6.2.,2 Z5
8,90,PPIO1,me,Z8mf,
8,91,",",",",,
8,100,PPIS1,I,Z8mf,
8,110,VVD,knew,X2.2+ S3.2/,B1%
8,120,XX,not,Z6,
8,130,RRQ,why,A2.2,
8,131,",",",",,
8,140,JJ,dull,X5.2- O4.3,W2 W4 X3.2 N5- O4.1
8,150,CC,and,Z5,
9,10,NN1,melancholy,E4.1-,
9,11,",",",",,
9,20,CC,and,Z5,
9,30,AT,the,Z5,
9,40,NN1@,weltering,Z99,
9,50,II,on,Z5,
9,60,AT,the,Z5,
9,70,NN2,shores,W3/M4,
9,80,VVD,seemed,A8,
9,90,AT1,a,Z5,
9,100,JJ,heavy,N3.5+ S1.2.,5+ N5+ O4.1 E4.1- W4 A12- A1.1.1 N3.2+ A1.1.2@
9,110,NN1,sound,X3.2,
9,111,.,.,,
9,112,-----,-----,,
9,120,PPIS1,I,Z8mf,
10,10,VVD,walked,M1 L2 X9.2+,/A12+
10,20,CS31,as,Z7[i7.3.1 Z,5
10,30,CS32,long,Z7[i7.3.2,
10,40,CS33,as,Z7[i7.3.3 Z,5
10,50,PPIS1,I,Z8mf,
10,60,VM,could,A7+,
10,70,II,amongst,Z5,
10,80,AT,the,Z5,
10,90,NN2,stones,O2,
10,100,IO,of,Z5,
10,110,AT,the,Z5,
10,120,NN1,shore,W3/M4,
10,121,.,.,,
10,122,-----,-----,,
10,130,AT,The,Z5,
10,140,NN1,wood,O1.1 W3/L3,
10,150,JJ,rich,I1.1+ O4.1,N5+ X5.2+ E4.1+
11,10,II,in,Z5,
11,20,NN2,flowers,L3,
11,21,;,;,,
11,30,AT1,a,Z5,
11,40,JJ,beautiful,O4.2+,
11,50,JJ,yellow,O4.3,
11,51,",",",",,
11,60,VV0,palish,Z99,
11,70,JJ,yellow,O4.3,
11,80,NN1,flower,L3,
11,81,",",",",,
11,90,CST,that,Z8 Z5,
11,100,VVD,looked,N3.7+/A8[i8,.2.1 A8 X3.4 X2.4 X7+
12,10,JJ,thick,N3.7+/A8[i8,.2.2 N3.7+ N3.2+ N5+ X9.1- O4.5 A10- A11.2+ O4.3@ O4.2-@
12,11,",",",",,
12,20,JJ,round,O4.4 M6,
12,21,",",",",,
12,30,CC,and,Z5,
12,40,VV0@,double,N5+/A2.1,
12,50,AT,the,Z5,
12,60,NN1,smell,X3.5,
12,70,RG,very,A13.3,
12,80,JJ,sweet,X3.1 O4.2+,
12,90,PPIS1,I,Z8mf,
12,100,VVD,supposed,X2.1 X7+,
12,110,PPH1,it,Z8,
12,120,VBDZ,was,A3+ Z5,
12,130,AT1,a,Z5,
13,10,NN1,ranunculus,A4.1,
13,11,",",",",,
13,20,NN1,crowfoot,L3 F1 I4/H1,c O2 A10-/S2mf F4 M2
13,21,",",",",,
13,30,AT,the,Z5,
13,40,JJ,grassy-leaved,L3,
13,50,JJ,rabbit-looking,Z99,
13,60,JJ,white,O4.3 G2.2+,
13,70,NN1,flower,L3,
13,71,",",",",,
14,10,NN2,strawberries,F1,
14,11,",",",",,
14,20,NN2,geraniums,L3,
14,21,",",",",,
14,30,JJ,scentless,Z99,
14,40,NN2,violets,L3,
14,41,",",",",,
14,50,NN2,anemones,L3,
14,51,",",",",,
14,60,MC,two,N1 T3 T1.2,
14,70,NN2,kinds,A4.1,
14,80,IO,of,Z5,
15,10,NN2,orchises,L3 I4/H1c O,2 A10-/S2mf F4 M2 O2/O4.4 K5.1 B1 K1 O4.4 Q2.2 F1 B2-/S2mf X5.2+/S2mf E3- L2 S2.2 S2.2m A6.1+ A5.4- A1.1.1/N6+ S3.2/B1 S2 S3.2
15,11,",",",",,
15,20,NN2,primroses,L3 O4.3,
15,21,",",",",,
15,30,AT,the,Z5,
15,40,NN1,heckberry,Z99,
15,50,RG,very,A13.3,
15,60,JJ,beautiful,O4.2+,
15,61,",",",",,
15,70,AT,the,Z5,
15,80,NN1,crab,L2mfn F1,
15,90,VVG,coming,M1[i9.2.1 A,10-[i9.2.1 A10+[i9.2.1 A1.1.1[i9.2.1 T2-[i9.2.1 S3.2/B1@[i9.2.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2
15,100,RP,out,M1[i9.2.2 A,10-[i9.2.2 A10+[i9.2.2 A1.1.1[i9.2.2 T2-[i9.2.2 S3.2/B1@[i9.2.2 M6
16,10,II,as,Z5,
16,20,AT1,a,Z5,
16,30,JJ,low,N3.7- N5- A,5.1- A11.1- E4.1- X3.2- G2.2- S7.1-
16,40,NN1,shrub,L3,
16,41,.,.,,
16,42,-----,-----,,
